100644 blob 5057446dc9bdb5d7e376505c32874390e3d8008d	.arcconfig
100644 blob 43f5b64b97289f57c488480bae91f31c0b2ea82c	.github/vale-styles/Yugabyte/NonStandardQuotes.yml
100644 blob e45468d139b84a860de3d2cfbd47d3d925a97c77	.github/vale-styles/Yugabyte/Product-names.yml
100644 blob 564e49b935904258d2e9b0390a0763ce958b2567	.github/vale-styles/Yugabyte/SerialComma.yml
100644 blob 4a8df9f5bdf7b7669c4f11dbd3b6d8d62b1eb899	.github/vale-styles/Yugabyte/Simplicity.yml
100644 blob 462c87c40ac5386941b0947e2479448bc3b4def6	.github/vale-styles/Yugabyte/Spelling.yml
100644 blob 563a6594abdbc4143991444ecde026144f5bd858	.github/vale-styles/Yugabyte/SubstitutionSuggestions.yml
100644 blob 502cc826012a5f327bea3e88ffd470e53b6a3cfc	.github/vale-styles/Yugabyte/SubstitutionWarnings.yml
100644 blob 001998c8880da7ec89ae0e59b87cec69f8ef7043	.github/vale-styles/Yugabyte/Substitutions.yml
100644 blob 2d1d30f6c486218c6305e0333ad05ca4f73e2ab2	.github/vale-styles/Yugabyte/spelling-exceptions.txt
100644 blob 0d68c17f662361768ecdf5cc2de237fc97084097	.github/vale-styles/Yugabyte/spelling-names.txt
100644 blob 1bb7c02dc05d6a691866c9dce3578a4a6c388c14	.github/workflows/build.yml
100644 blob 0dd735d6d2c2654de8089aa4a5fa439296666399	.github/workflows/create-repository-dispatch.yml
100644 blob ca7669d0975f023a34d1916a477610e73c8e7b8d	.github/workflows/main.yml
100644 blob bd9ffb6b39acb5dc10cab86d474a3a0ef957d4af	.github/workflows/managed-java-checks.yaml
100644 blob ed1ff59fc614294e2947c44c2b19f1cf195577e8	.github/workflows/yb-ctl-test.yml
100644 blob 4c81ffe9d00ca2cc71dc50dc91ab2b24e3465c55	.github/workflows/yugabyted-test.yml
100644 blob 632af1584f8a988f7d293312104d5c469bc892e2	.gitignore
100644 blob 2aa9bf4b41a6aa23f89ebac629e320a266ce40d0	.ycm_extra_conf.py
100644 blob dfa40eee1a23d462663ba830e79617712aa11071	CMakeLists.txt
100644 blob d37feea563d713048919ff5aedfe2057be764e67	CONTRIBUTORS.md
100644 blob 6fec83c8c193394ff7382b6ce2500b4cb6bbb95e	Doxyfile
100644 blob 99d4bc11294bd33872d5122350445b4b3cc67ca8	LICENSE.md
100644 blob 76adb4777b8e3ca651c1dbe6f9d00dabba8f6e9c	NOTICE.txt
100644 blob f95b821711af3b0bb5140826477e807cd49ddef7	README.md
100755 blob 4bc2712fa644c10b5e7e780c2aecd4fd8aa54594	arcanist_util/check-diff-name.py
100755 blob def1d0d9be312781c065b58ca575f1cee3edb21c	arcanist_util/pre_commit_hook.sh
100644 blob f44d1f532390886516dc602f36519a8876432de8	arcanist_util/yugabyte-clang-format/.arclint
100644 blob 6b193c3e1f3eb2f866939f6dddd09bc185753b75	arcanist_util/yugabyte-clang-format/.gitignore
100644 blob 5eda5f85a1bca6464b1bc8939544a573521c5b84	arcanist_util/yugabyte-clang-format/__phutil_library_init__.php
100644 blob 9c42a83c2cec4073efdb899d93ddc23977bc1a24	arcanist_util/yugabyte-clang-format/__phutil_library_map__.php
100644 blob ef7a87d18137db565155449359b115ce1e83c4cb	arcanist_util/yugabyte-clang-format/lint/linter/ClangFormatLinter.php
100644 blob 3bba17dfd7445efcb527bc3abf8f759790390ac3	architecture/README.md
100644 blob da03ca7f497efcc832d69e6e4709d129950c30d3	architecture/benchmarks/yb-perf-v1.0.7.md
100644 blob deba91bd3a276a19bb857bb41fb13e1f31bd01b4	architecture/cloud-machine-types-analysis.md
100644 blob 69550efa88ac0625cc5a27cb879eddc2115a156c	architecture/design/README.md
100644 blob 272f4a66c154ed8b03420b9ee3048e8045508777	architecture/design/advanced-delta-encoding.md
100644 blob 32701029c84c6a6349b6b834acf932cc7b94efc9	architecture/design/auto_flags.md
100644 blob 81436fa7cf8d57655844d6f501330748841b2422	architecture/design/disaster-recovery.md
100644 blob 2dd62a2640823c27280ededfae9d9d7e7aff28a8	architecture/design/distributed-backup-and-restore.md
100644 blob 259cedd402164270d5ab0580cec6d0bd9d85e3e6	architecture/design/distributed-backup-point-in-time-recovery.md
100644 blob 2b51de7b38d5cde4d60f7277eda41382140c6f2a	architecture/design/docdb-automatic-tablet-splitting.md
100644 blob ebe02fa92d170cf6620238a9a42641dc811dc1e1	architecture/design/docdb-change-data-capture.md
100644 blob af8ec852e5993dc31c82037eab67e6a6a53d9e75	architecture/design/docdb-encryption-at-rest.md
100644 blob 9fbf4a0e8f3c74a6520e4b7a5d261ad2ab546321	architecture/design/docdb-raft-enhancements.md
100644 blob ed1bd24cccc212676d22275dc3db31c790bc9fc9	architecture/design/images/2DC-multi-master-deployment.png
100644 blob 4df5b94951bbfe0fb38c788a9ca02821af9e349a	architecture/design/images/2DC-source-sink-deployment.png
100644 blob 259c9791620699b85e053e42cd585f3d1c0f702b	architecture/design/images/2DC-step1-initialize.png
100644 blob 19f99316e9409ba0e75335b9985095a4b97f0359	architecture/design/images/README.md
100644 blob ec34db303d876ea366ef4530a24834f7c5548d44	architecture/design/images/docdb-raft-group-commit.png
100644 blob e37bd9a0a56a69199ae890fcdfd2b30b34d9fe6b	architecture/design/images/docdb-raft-leader-leases-timing-sequence.png
100644 blob ea6bbe10e355d2ca568643441113b2f6c73df20c	architecture/design/images/platform-alert-configurations.png
100644 blob 0975c55c6bf55899cac03dc6ef8567efbccbef09	architecture/design/images/platform-alert-destinations.png
100644 blob c49ffbcc206baefe1d805e8def3f8dca58e54596	architecture/design/images/platform-alert-details.png
100644 blob 5a745ca2082f6c4741244ed38f256080cdd127e9	architecture/design/images/platform-alert-list.png
100644 blob a1fdd0176b91f4481ac5dfe2fe4c4689e784ec44	architecture/design/images/platform-create-alert-destination.png
100644 blob 256fe8bad0e79b1f08f94d6ed1f2524582eff52d	architecture/design/images/platform-create-cluster-alert.png
100644 blob b6960580c896098d204b86acb2df10e86e483260	architecture/design/images/platform-create-universe-alert.png
100644 blob 714386648426bcc98dff52f8a5c140e6e45a60ba	architecture/design/online-index-backfill.md
100644 blob f7b236fb1575f24c8554d84bedd9c276147bfb87	architecture/design/online-schema-migrations.md
100644 blob 03303fb02e75aa605a592e90da418a36692b1910	architecture/design/platform-alerting-and-notification.md
100644 blob 6a4f1b70850ebeb6d73c5928ca96ce6649364317	architecture/design/platform-xcluster-replication-management.md
100644 blob fc0d85397f6f958e903b3ca66c35df0a6980d10a	architecture/design/savepoints.md
100644 blob 709e0f297d5abbc5e827ad0ff7039e5f89f81d91	architecture/design/smart-driver.md
100644 blob d2969920e645ff1b44624fa5290a18ce3cce4fbe	architecture/design/spring-data-yugabytedb.md
100644 blob a4defba0a3db83601d68660f035a5ae105ce3448	architecture/design/vector-index.md
100644 blob b71ffb308c9fa1307ed518e4d5034e0917a1dbc2	architecture/design/wait-on-conflict-functional-spec.md
100644 blob b809c748d7dbf035f88eaf30bae395e4e04ad0ee	architecture/design/wip-ysql-tablespaces.md
100644 blob dcbd5ba575d55ddda03caabe6c21a900a057f656	architecture/design/ysql-collation-support.md
100644 blob 4cd9673eb7dccaeffc08f82e6a9a5a44c6cd016e	architecture/design/ysql-colocated-tables.md
100644 blob a1e6ec2bb54fe10220b2bb2a42fc7c4828e0d15f	architecture/design/ysql-gin-indexes.md
100644 blob d3c22c79ca513b0d111bf8717aa0d8209d302bc5	architecture/design/ysql-row-level-partitioning.md
100644 blob 1e65dd67b712bf13439d2d6d0d24c0c4a225810f	architecture/design/ysql-tablegroups.md
100644 blob ddf49d85df26fd7e8e7ca3e82df110639c9c8e58	architecture/images/README.md
100644 blob 01e1ada49159805c56f51a58e9a47d68e9f932f6	architecture/images/vector-index-architecture.svg
100644 blob 8b2ff94ad4a01777d0bab629583c6bb90e7368aa	architecture/images/vector-index-copartitioning-diagram.svg
100644 blob 5754c75efb39ecc53fe4586c57df3927a27f3e36	architecture/images/vector-index-flows.png
100644 blob bd1c09ee50b00ad80fee4574937d72c62632e473	architecture/images/vector-index-flush-vector-lsm-before-intents.svg
100644 blob 789373dacb021e07314e0ca4be3b5521603f1f5d	architecture/images/vector-index-mvcc-post-filtering.svg
100644 blob 1a0a2e31d395d04ebc1af2a829dd37d191ef6431	architecture/images/yb-architecture.jpg
100755 blob 07b34b129ce1692725bf6b0156c651b586eff59b	bin/analyze_test_results.sh
100755 blob 0d52b525436a32b38577b84c0583781d0eb182ad	bin/bulk_load_cleanup.sh
100755 blob 2573fba64264b2be81ebc50ca01ce57cc6b5bf9e	bin/bulk_load_helper.sh
100755 blob 72d9f797f3512e44dfae1780dd01745be75d9fe5	bin/ccmd
100755 blob 6204e6c88f2bbe3df8383e8592aca6169cd5e9c5	bin/configure
100755 blob 1803ebdeef9c9a023ada50b38329b31c40266064	bin/configure_clockbound.sh
100644 blob 4cda96636d81e81cf41fb515bb1df25e6aefcec3	bin/configure_ptp.sh
100755 blob 053d5b014a8c15797550b0b569cd6eef6bd22513	bin/cqlsh
100755 blob 89f8b95997bbd6db80efc4ba3652963423a30865	bin/fio_disk_benchmark.sh
100644 blob 625711759dd8750fec6873b444ee3df27e0a969e	bin/get_clients.sh
100755 blob 5864989e605c5997090df5268418d77b6ffda5e4	bin/install_ubuntu_deps.sh
100755 blob 77347c3fc3d29a973ee4b63a8ec439fec7fdb341	bin/log_cleanup.sh
100755 blob 45bd11a815b313178edadf97c652a14f8599f6a1	bin/openssl_proxy.sh
100644 blob bee905be4381d354df1012de091e21e7a1efe7b4	bin/parse_contention.py
100755 blob 60ad0bcda556e5fed87f590520f1289cf45c90c2	bin/print_stacks.sh
100755 blob ff12142265c27e0a7206defe7853f7b22460cbb2	bin/psql
100755 blob 88a84296055ec3cdebc3b8a81b8589e60f1395d0	bin/redis-cli
100755 blob 4445db91c7ffd6ecf51863fe73ab1dbc022bf485	bin/release_package_docker_test.sh
100755 blob bd0df243399078140adcbc311cb6f0eeb95980ac	bin/remote_build.py
100755 blob 3bd7cd83664a3900e330502dcd277500540a956c	bin/remote_release.py
100755 blob 0b983cb16238a0e04895a45c106f7727f1821878	bin/repeat_unit_test.sh
100755 blob a89167bf9998860e9502b10a4279cc1c949d8f2f	bin/run_codecheck
100755 blob b74f0ddd7b4b1b886890af71abf102686c0b6f02	bin/run_tests_on_spark_tool.sh
100755 blob 99932aab352140437df66c70dd790e996237470f	bin/test_bsopt.py
100644 blob 936d01a03ce9663f8cfb4c8d0205b6c563e65fef	bin/yb-check-consistency.py
100755 blob 42edfcb0e545b45059763c1e6e4320e993f6f633	bin/yb-check-failed-tablets.sh
100755 blob 69420af158aaaff90ab04f816a5892f16b64add9	bin/yb-ctl
100755 blob 7be23364d296c31d9d979be25851a61ef6f119e6	bin/yb-docker-ctl
100755 blob 73df0be0fdb086d7fd4b9d58e5a918af76edbe2a	bin/yb-prof.py
100755 blob 9ea6b027f8d3f196db226c08c26e80334fe0a7c3	bin/ybcontrol.py
100755 blob 009ade330eb8a97d14c712dd35af9f20dc1f1a9d	bin/ycqlsh
100755 blob ff12142265c27e0a7206defe7853f7b22460cbb2	bin/ysqlsh
100755 blob 71d720a747d52f8d5253829b45990bac5a762dfe	bin/yugabyted
100755 blob 17793e81f86dfcf81a91b82917a12ada366e7270	build-support/analyze_core_file.sh
100755 blob 8164e44446e3841b44bedade065cfe3ad8d35b84	build-support/build_postgres
100755 blob 618e0a412848e383f8c876047d254c1e2abdcfba	build-support/ccache-clang/clang
100755 blob 9728e28b5e0b4f8cf209d5b3033144ea2d9232e6	build-support/ccache-clang/clang++
100755 blob 4573fc3779f0050193bad4896607f81f0c1daacc	build-support/cmake_options.sh
100755 blob 7bcc2c6042ec95130e24a440e1d0e817ebf69707	build-support/common-build-env-test.sh
100644 blob 0763a7db0ae20a8505ef4aef4e0617345a3df713	build-support/common-build-env.sh
100644 blob 7bdbc90b10c88c4d308c394d4bb303dc58c3f1c3	build-support/common-cli-env.sh
100644 blob 64e4b26f64c8554ba7e50dcb9f87025a6b52ddaa	build-support/common-test-env.sh
120000 blob a82fc3d2b1984148041c1d63ab6e0a2a20953aa3	build-support/compiler-wrappers/c++
120000 blob a82fc3d2b1984148041c1d63ab6e0a2a20953aa3	build-support/compiler-wrappers/cc
100755 blob f722a737d57918b92a63b1f093d89e5b7a58d48b	build-support/compiler-wrappers/compiler-wrapper.sh
100755 blob 28f6dba93b6c8107340e980a7e7257300bc55441	build-support/create_latest_symlink.sh
100755 blob 6a609b21d23f8d4ebdb0bca26e8aa620e7a3880d	build-support/dependency_graph
100644 blob db1b34c216c5b8e5176661abc6d8a06628ac9ffb	build-support/digest_package.sh
100755 blob 0d694fa681baefd67e2f6b1dd70e88740a09ebbe	build-support/enable_devtoolset.sh
100755 blob 71611c2632743fbeac300573916e56340f25b142	build-support/find_linuxbrew.sh
100755 blob e5046720e5a74799f4eeec172ee3611fcea4fa9f	build-support/find_or_download_thirdparty.sh
100755 blob 59e15471fc801678173b5874c34bb8cf25d1120f	build-support/fips_install.sh
100755 blob 17d5eb4afdaa6a42ac1fbcc33165d9598c6c6ee5	build-support/freeze_requirements.sh
100755 blob 95cc2d4cdd8bb4e9455041a7032a0fa055aea352	build-support/gen_auto_flags
100755 blob 0bd4faa9b8ed754df00134ce6bc9348c6608a0f7	build-support/gen_flags_metadata_wrapper
100755 blob e783264813a1ea51e61689fe772b26a7b8168a6f	build-support/gen_initial_sys_catalog_snapshot_wrapper
100755 blob 3b4773afc0359400000049ce924a28122b0d3679	build-support/generate_test_certificates.sh
100755 blob 13bc5d05e8a7ee1ca64a52b303676f433d4892d5	build-support/generate_test_truststore.sh
100755 blob 194a09b5ab8d1c0ab43ce133b735559dd2dcc994	build-support/get-upstream-commit.sh
100755 blob 2f519b995b8ba1396b59fde4e020ce9ef4223ba3	build-support/get_version.sh
100644 blob 4fc31733c80db3433a89d0e3710909fc1099596d	build-support/inline_thirdparty.yml
100755 blob a26a7143d3bd1b336784113cbe8056275d224fef	build-support/invoke_thirdparty_build.sh
100644 blob 3326c7e385e488b9618bd74db7a803ce5d8448f2	build-support/jenkins/cleanup-zombie-jenkins.sh
100755 blob 7f3808c2cf81fce0a953d4201552cb61b767dfa8	build-support/jenkins/common-lto.sh
100644 blob 1f026128c5c9cf0633ed62ba7e26adee789afe1c	build-support/jenkins/dummy-junit.xml
100755 blob d137d4a3f5af5fbd3eeb0b2eeb5d70ffc6c962c7	build-support/jenkins/yb-jenkins-build.sh
100755 blob 30814954e008f492924a40c619fcf6d5c0caf624	build-support/jenkins/yb-jenkins-test.sh
100755 blob 49e0dd06ba1564a9cac5dd9fcf98f4f58a249c37	build-support/lint.sh
100644 blob 79a15b62454cecd57660b03a121affa8c7236d8f	build-support/linuxbrew_version.txt
100644 blob a1ca3d2df41014fb0b914c8853af68804650d931	build-support/lsan-suppressions.txt
100755 blob 741dde88fbeecfbf8e270e088701766f23782e61	build-support/post_install.sh
100755 blob 5d366e641706da23738b61c4d5fddf578ef3207b	build-support/python_with_venv.sh
100755 blob 426294d6bfe394720450ab08d5fbddd7c9ed8a05	build-support/remote_cmd.sh
100755 blob 43afbc997526e0da0e8779936eac4efeb51608c8	build-support/run-test.sh
100755 blob ec8de82743f2a73f94d1fde62de1da8bb320107f	build-support/run_in_build_python_venv.sh
100755 blob 6cb63421d596912858299508b861a1250c5afa1c	build-support/run_pvs_studio_analyzer
100644 blob c94f0056f66ebacc1478df3ba0c4bb7b8044caca	build-support/sanitize-blacklist.txt
100755 blob 29c2154cb696973f012c5b64ec89602a429fd7dd	build-support/show_build_root_name_regex.sh
100755 blob 79d32d6adb5313b4025a426ca395d370f7c42256	build-support/stabilize_auto_flags_list.py
100644 blob 0d5203e258f88a2260c2a84c442d507cdc96f89b	build-support/thirdparty_archives.yml
100644 blob 74de41e2685fdbbc54516a28c399ec434ef965eb	build-support/thirdparty_archives_manual.yml
100755 blob 8b077e15f3e2a97b3663ad5f962910adc3a82959	build-support/thirdparty_tool
100644 blob 08c31142c997c659d59509a016ead170b5a915e7	build-support/tsan-suppressions.txt
100755 blob 33e5121d61108191a586af62c71c365831b76117	build-support/tserver_lto.sh
100644 blob 937d755ed644cdfccdbf46d70c4aa2b09d539e74	build-support/ubsan-suppressions.txt
100644 blob cb5ce6c236501133a7eb9cff8e4e8d35c2d780b7	build-support/yb_build_cmd_line.sh
100644 blob 9e406cf3f006a66cf503a61257d8222a6217a8b7	build-support/yb_buildrc_example.sh
100644 blob 52d4f087c7a335e82c9ff801cd9636d25a8b9e03	build-support/yugabyte-bash-common-sha1.txt
100644 blob 3deef84054ec459186727b170a7cffe376810e93	cloud/README.md
100644 blob e30d24dee011b407063595c08ea1d5771db252df	cloud/grafana/README.md
100644 blob ebb3d4f9f5c694072bd24a32ebeab96f76945bfa	cloud/grafana/YugabyteDB.json
100644 blob c0686db36a365b08c64fc58c8b38e5991b857cc0	cloud/kubernetes/README.md
100644 blob 0e6885aefd9af11b18e9f558237acd4f8c0d5847	cloud/kubernetes/design/operator_design.md
100644 blob 236754d0f0081c6d161dc3cd50e008b68f1d7291	cloud/kubernetes/design/ybcluster_crd.yaml
100644 blob 13fa5bc03b96bef47c0e463c5696636e02ddbba8	cloud/kubernetes/yb-multiregion-k8s-setup.py
100644 blob a01cba35cce21476126d1cedda8d4f8dae5089de	cloud/kubernetes/yugabyte-statefulset-local-ssd-gke.yaml
100644 blob 458cfdfed7bd4a59f1d40c1da52e3da36fb0ea63	cloud/kubernetes/yugabyte-statefulset-rf-1.yaml
100644 blob 9f817f7d1a0a10f5afd509f22c956d781c8a0f38	cloud/kubernetes/yugabyte-statefulset.yaml
100644 blob 77c626e01b1f897108a62f8d340b8e34986afa0a	cmake_modules/CompilerInfo.cmake
100644 blob b4bff94da9a854fd03b465d783ac627d228ef07c	cmake_modules/FindAbseil.cmake
100644 blob 8fa742863b1a38bdd966b6f757310563c5abb8ab	cmake_modules/FindBid.cmake
100644 blob a8ad6ae4434e3a95f34b4ee6a79cb8499230f6d6	cmake_modules/FindBson.cmake
100644 blob cbd2cb1937600680431dd60fd26f514dfb4d8867	cmake_modules/FindCassandra.cmake
100644 blob 9db3cb381d9d2e2b5b06eca8ea57b9e51de2c170	cmake_modules/FindClockbound.cmake
100644 blob 709c5d7a6e7a32b73f5cb1f39e5d2a06998fba44	cmake_modules/FindCrcutil.cmake
100644 blob 64bcac2899ca62212c185a2ca5a9078144eb099f	cmake_modules/FindCryptBlowfish.cmake
100644 blob dcb13e9860573aad73d2812481e56915c6b9f744	cmake_modules/FindGFlags.cmake
100644 blob 05dbda78489860f0abbe106798a5441d544254da	cmake_modules/FindGLog.cmake
100644 blob f9450a19278db34df44f399f0ab20727d582df10	cmake_modules/FindGPerf.cmake
100644 blob 0a5c2276a59edce31c569c6f21414110e4f32684	cmake_modules/FindGTest.cmake
100644 blob 6d7bc1b6898ff6ba6cf28b1ebe266ae7139340eb	cmake_modules/FindHdrHistogram.cmake
100644 blob 04a70843131ec06478d2e93b8079ba780f0ce760	cmake_modules/FindHiredis.cmake
100644 blob d2554a404a672fcedc1d782f32860681239542e6	cmake_modules/FindJwtCpp.cmake
100644 blob df50021350162e6e165f2d03fa41b44c2de0cd51	cmake_modules/FindLibBacktrace.cmake
100644 blob fc2d697dc1b7a82b221f57a5c722487cdf15432b	cmake_modules/FindLibEv.cmake
100644 blob ba773cd39fb85f38864393fa222f5027bb922c87	cmake_modules/FindLibUnwind.cmake
100644 blob 07a3c24ea82a938602b8dd8aa7192508bfd3663d	cmake_modules/FindLibUuid.cmake
100644 blob c8ccec9a9e707e5421c241c307bfda8c91aac916	cmake_modules/FindLibUv.cmake
100644 blob a4bc65836363ae20c835dd6915dad4010e8a8f6f	cmake_modules/FindLz4.cmake
100644 blob b9cb700cb134d78d690da2d084cde04b44693ca1	cmake_modules/FindPcre.cmake
100644 blob 4302313eefe50d2c31f8b214b8997ef23c1a1ea1	cmake_modules/FindProtobuf.cmake
100644 blob 126146f1787644fd4945f826bf1a16b5c9fcd6bd	cmake_modules/FindSnappy.cmake
100644 blob 766703e7ae47b56f2adf257cbc864f0fb6bc6e50	cmake_modules/FindSqueasel.cmake
100644 blob c618d2f42ac51be00c4a2c9179e102c8c72a060b	cmake_modules/FindTCMalloc.cmake
100644 blob c019843779819293b0af46435116d07092a1a0ca	cmake_modules/FindYRPC.cmake
100644 blob 8c30174832b85746676f7f5c27af1415a200c8b1	cmake_modules/FindZlib.cmake
100644 blob 353513bd7416a3891dd4966f88bdabe842669882	cmake_modules/YugabyteCMakeUnitTest.cmake
100644 blob f6d6b686aa1373a59484d59b55bab1d721db32b1	cmake_modules/YugabyteFindThirdParty.cmake
100644 blob bf68080fd3c092a5455ec70daf79ced0e1624ab4	cmake_modules/YugabyteFunctions.cmake
100644 blob 2a2a5fd3e05da2678cf77485627c0bdb52c4d6fc	cmake_modules/YugabyteTesting.cmake
100644 blob 38e40227902cde115ac2d72ce43622c0035c9b68	cmake_modules/yb_clang_analyzer.cmake
100644 blob 291dfc5a2ed5267067293c4f010e30b6e6520862	code_style.xml
100644 blob 3d85b45628367067e1d6dcff69263c9865f109d5	codecheck.ini
100644 blob ec2fcf0fea2b1bad7f1fd2e4191d7907a01bb252	community/learn/README.md
100644 blob 20bac9b4a228037283acb6c5fa468ad85673e29e	community/learn/content/01-SQL-Basics/01-datatypes.md
100644 blob f056caae58dcc0b825725f01ae039dfa48c587b6	community/learn/content/01-SQL-Basics/01-datatypes/01-firstdatatype.md
100644 blob 0c431409bab5f8b354001e17bf515fcf5027d775	community/learn/content/01-SQL-Basics/02-fundamentals.md
100644 blob 6156329cb38efe0026a08af31dea3f2851662929	community/learn/content/01-SQL-Basics/02-fundamentals/01-select.md
100644 blob 32897737ec8afc2ad2bd40091647201a86286cf6	community/learn/content/01-SQL-Basics/02-fundamentals/02-order-by.md
100644 blob 20d01f76de9509b161f856261c7129683862ffa4	community/learn/content/01-SQL-Basics/02-fundamentals/03-select-distinct.md
100644 blob a6cb81788ce589706fc0835663cab4153b1c2b9e	community/learn/content/01-SQL-Basics/02-fundamentals/04-where.md
100644 blob dda18545386abfcbd0ed54c76137eab510510c36	community/learn/content/01-SQL-Basics/02-fundamentals/05-limit.md
100644 blob 9f223962c34f52ae949f1b4770aec6f9aaff13dd	community/learn/content/01-SQL-Basics/02-fundamentals/06-fetch.md
100644 blob 6977f15521bf4ae92bc007a0154ef1cc2d18065e	community/learn/content/01-SQL-Basics/02-fundamentals/07-in.md
100644 blob 1f905c36efb2cda94c050e66667918a3e81e91a0	community/learn/content/01-SQL-Basics/02-fundamentals/08-between.md
100644 blob 853ab84710121f84f0e437aff7173cda0269b83d	community/learn/content/01-SQL-Basics/02-fundamentals/09-like.md
100644 blob 463ea502e7b6fb1f4a123b808d368afe11ebd5b2	community/learn/content/01-SQL-Basics/02-fundamentals/10-is-null.md
100644 blob 2ca553447cae9616de0631df508b9bfce2140d82	community/learn/content/01-SQL-Basics/02-fundamentals/11-group-by.md
100644 blob 5dbe024be4c5ae89cbee2a10fecad9cd58b33c37	community/learn/content/01-SQL-Basics/02-fundamentals/12-having.md
100644 blob 01159e883ac29a444f49f35451cf7cb03fa840e6	community/learn/content/01-SQL-Basics/02-fundamentals/13-union.md
100644 blob bf9aedf94a84ab116e8226524ce690d86ac09822	community/learn/content/01-SQL-Basics/02-fundamentals/14-intersect.md
100644 blob 3e29a0568c3edf4ae8402fee2095c92f58eb85e7	community/learn/content/01-SQL-Basics/02-fundamentals/15-except.md
100644 blob f4c6a0e443e70bd77794a26d1b3bd0f87d7eb4d0	community/learn/content/01-SQL-Basics/02-fundamentals/16-grouping-sets.md
100644 blob bff47126b46022d3df8f8f68058dd23104b6e717	community/learn/content/01-SQL-Basics/02-fundamentals/17-cube.md
100644 blob f24796a969c808461e9fae3d855a58a018660dc0	community/learn/content/01-SQL-Basics/02-fundamentals/18-rollup.md
100644 blob 88ab7574604f3eb3b4ac69869fd61a75462c2052	community/learn/content/01-SQL-Basics/03-joins.md
100644 blob a9222dbbdf11ea3fb603df4f64c78e3e34b6f957	community/learn/content/01-SQL-Basics/03-joins/01-inner-join.md
100644 blob fd8d5a13762e6ba19ba07d12f765923b171bb748	community/learn/content/01-SQL-Basics/03-joins/02-outer-join.md
100644 blob 8e278a902eef214429f0ebd62cffe34ed4c1804f	community/learn/content/01-SQL-Basics/03-joins/03-self-join.md
100644 blob a2e46a2e4865c799e98374bdee715329cb61f995	community/learn/content/01-SQL-Basics/03-joins/04-cross-join.md
100644 blob 0e16c61f00ebfe1c884b07e13f0c6b4f9b650bae	community/learn/content/01-SQL-Basics/03-joins/05-natural-join.md
100644 blob a71348e3ff74d571d8a9f43c5ab78e5d728087db	community/learn/content/02-SQL-Advanced/01-Schemas/01-Testing.md
100644 blob ddf908fad5803669bc5d1f3aacb1de36f3c16777	community/learn/content/02-SQL-Advanced/01-schemas.md
100644 blob 4d6b9a6556c22ad139102baff2bea11898b126fb	community/learn/content/02-SQL-Advanced/02-Table-Management/01-Table-Intro.md
100644 blob e75e35544586f5f369976b1704e31fb205d01893	community/learn/content/02-SQL-Advanced/02-table-management.md
100644 blob 67b661b94d42c2adc135b0247e94d543b60afa9f	community/learn/content/_index.md
100755 blob a18401ed14a3496d8a702abbfd01fd89d2f1b652	docker/images/build_docker.sh
100644 blob e4c037718d989477e242caccd0b5c233bcea7bcd	docker/images/yugabyte/Dockerfile
100644 blob 991adb0fdfeebe84471d4ae9808a041e60b8460b	docs/.babelrc.json
